simp_plot,reservatio,community.x,longitude,latitude,vibifq,carex,dicot,shade,shrub,hydro,svp,fqi,sens_rel,tol_rel,developed.x,ldi,small_tree,subcanopy_dens,subcanopy_dom,subcanopy_iv,canopy_dens,canopy_dom,canopy_iv,monocots,perc_open,slope,aspect,twi,V1,ACFL,ALFL,AMCR,AMGO,AMKE,AMRE,AMRO,AMWO,BADO,BAEA,BANS,BAOR,BARS,BCCH,BEKI,BGGN,BHCO,BHVI,BLJA,BOBO,BRCR,BRTH,BTNW,BWHA,BWWA,CANG,CARW,CEDW,CERW,CHSP,CHSW,CLSW,COGR,COHA,COYE,DEJU,DOWO,EABL,EAKI,EAME,EAPH,EATO,EAWP,EUST,FISP,GBHE,GCFL,GHOW,GRCA,GRHE,HAWO,HERG,HETH,HOFI,HOSP,HOWA,HOWR,INBU,KILL,LOWA,MALL,MODO,NOCA,NOFL,NOPA,NRWS,OROR,OVEN,PIWO,PUFI,PUMA,RBGR,RBGU,RBNU,RBWO,REVI,RHWO,ROPI,RSHA,RTHA,RTHU,RWBL,SAVS,SCTA,SOSP,SWSP,TRES,TUTI,TUVU,VEER,VIRA,WAVI,WBNU,WEVI,WIFL,WITU,WIWR,WODU,WOTH,YBCU,YEWA,YTVI,YTWA,plot_id,id,reservation,community.y,vibi,fqai,deer,year,panel,pcap.id,fragment.id,developed.y,activity.area,closest.developed,sanctioned.trail,bootleg.trail,closest.trail,developed.edge,stream.edge,total.edges,fragment.area,fragment.perimeter,ldi.index.score,area,perimeter,ldi_3k,dist_road
1002,HI,SugarMapleMixedHardwoodForest,0,0,24.3506371,9,30,25,0.021247993,0.031686275,1,19.47062565,0.000313725,0.766065359,175,1.217612466,0.139364303,10,24.05,0.028635047,3210,16740.7914,0.150031756,2,2.795,3.31,289.21,7.48419,0,1,0,1,2,0,2,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1002_1st,2,Hinckley,Old Clearcut (>25 years),44,18.734994,medium high,2010,Year_1,2,318,175,154,154,14,11,11,23105,0,23105,4185661,12531,1.38,2877403,9218,1.217612466,665.1777426
1003,MS,BeechMixedHardwoodHemlockForest,0,0,52.67227178,4,22,22,0.01824834,0.066770532,1,22.98097039,0.051747162,0.042844425,119,1.066578851,0.04845815,20,232.925,0.02941811,1960,54623.65784,0.1596232,3,2.275,1.05,220.85,13.69536,1,5,0,0,4,0,0,4,0,0,0,0,2,0,2,0,1,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,5,0,0,0,0,0,4,0,0,0,0,1003_1st,3,Mill Stream Run,Beech-maple forest,63,25.93067681,medium high,2010,Year_1,3,1865,119,358,119,NA,NA,NA,4217,0,4217,380278,3205,1.47,116576,1500,1.066578851,219.6163544
1004,BE,RuderalWetMesicShrublandandThicket,0,0,35.10323036,2,21,23,0.337954011,0.558710387,4,15.08659217,0.009159187,0.260426207,290,0.46790699,0.108695652,600,117.78,0.158305771,233.3333333,83230.11769,0.120215467,3,17.59333333,21.68,152.79,8.90443,1,5,0,3,1,0,0,5,0,0,0,0,0,0,6,1,2,3,0,6,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,3,0,0,0,0,0,7,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2,0,5,7,0,0,1,0,0,0,0,5,0,0,0,6,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,1004_1st,4,Bedford,Mesic Floodplain Forest,63,20.17822376,medium high,2010,Year_1,4,3386,290,959,290,54,67,54,10139,8695,18834,1945098,13162,1.78,1238095,9912,0.46790699,431.153882
1005,HI,SugarMapleMixedHardwoodForest,0,0,65.84743318,11,47,52,0.024658659,0.128541811,3,30.5122926,0.088512041,0.196852905,204,1.344624456,0.114361702,220,1226.730333,0.072592648,2640,26135.98303,0.157062019,5,2.925,3.72,280.79,9.91448,0,3,0,2,2,0,0,2,0,0,0,0,1,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,1,3,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,3,1,0,0,0,0,1,3,0,1,2,3,0,3,0,0,0,0,3,0,1,0,0,0,2,0,0,0,0,1005_1st,5,Hinckley,"""MIXED"" FORESTS",67,31.38078785,low,2010,Year_1,5,539,204,NA,204,NA,NA,NA,16061,3289,19350,798728,9220,1.12,318239,5394,1.344624456,452.6323353
1006,BW,WetMesicRedMapleForest,0,0,64.74054931,3,21,23,0.112678136,0.254709325,2,26.5822807,0.046004015,0.068771091,300,0.372307001,0.132352941,640,282.7345,0.106442486,580,44187.92985,0.135595968,6,4.225,0.26,320.27,14.27437,0,2,0,1,1,0,0,4,0,0,0,0,1,0,6,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,0,0,0,0,0,7,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,4,0,0,4,0,0,6,6,0,0,0,0,0,0,0,6,0,0,0,4,0,2,0,0,3,0,0,0,1,0,6,0,0,0,0,1006_1st,6,Bradley Woods,Oak-Maple swamp,61,24.42632108,very high,2010,Year_1,6,3782,300,1104,300,371,518,371,20787,0,20787,2780009,12429,1.25,1484354,10226,0.372307001,442.5859729
1008,WC,WetMesicRedMapleForest,0,0,25.13573831,4,11,13,0,0.258754528,0,16.84285659,0.051750906,0.286182508,69,3.598810026,0.130841121,12.5,552.25,0.031308694,1075,68325.37987,0.21644765,3,1.625,1.17,311.58,10.8706,0,0,0,1,3,0,0,3,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,0,0,0,3,1,0,0,1,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1008_1st,8,West Creek,Mesic Floodplain Forest,36,17.4077656,high,2010,Year_1,8,2875,69,NA,69,1776,48,48,11387,3831,15218,536239,9971,1.61,0,0,3.598810026,178.6884837
1009,HI,BottomlandForest,0,0,35.28322544,5,36,40,0.099387969,0.114944889,0,23.37254505,0.00384946,0.643860752,24,0.785055125,0.119873817,230,157.8183333,0.06922377,450,45808.83823,0.10548722,3,9.1,0.91,356.92,8.54582,0,3,0,2,2,0,0,3,0,0,0,0,1,0,2,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,2,3,0,0,0,0,1,0,0,1,0,0,0,3,0,3,0,0,2,0,0,0,0,0,2,0,0,0,0,1009_1st,9,Hinckley,Mesic Floodplain Forest,47,22.40448134,medium low,2010,Year_1,9,703,24,200,24,NA,NA,NA,3056,0,3056,109209,1524,1.33,0,0,0.785055125,78.01032193
1011,BE,RuderalWetMesicShrublandandThicket,0,0,14.01093065,6,21,14,0.010460616,0.023174523,0,9.373601591,0.005793631,0.831443966,45,5.712456615,0.162162162,0,0,0,50,18571.66667,0.165156084,1,81.835,7.79,244.19,7.98521,0,0,0,1,2,0,0,3,0,0,0,0,1,0,2,0,0,1,0,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,3,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1011_1st,11,Bedford,Old Field (>10 years),30,10.78253949,medium low,2010,Year_1,11,3409,45,NA,45,26,233,26,9049,0,9049,528551,7985,2.68,0,0,5.712456615,40.7421514
1012,NC,SugarMapleMixedHardwoodForest,0,0,60.9815207,7,28,30,0.349642005,0.600318164,0,25.28571429,0.051050906,0.088796761,70,0.217903679,0.109965636,620,71.8965,0.077257169,1430,32689.29743,0.15060114,7,2.86,3.98,77.59,11.91425,0,1,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1012_1st,12,North Chagrin,Sugar maple forest,57,28.14285714,medium high,2010,Year_1,12,16616,70,762,70,174,87,87,5583,1230,6813,1485834,5875,1.67,0,0,0.217903679,131.0645815
1013,BR,BeechMixedHardwoodHemlockForest,0,0,40.41128432,7,15,22,0.047165391,0.100126321,0,20.32931996,0.040688784,0.329698823,1,1.391786904,0.219512195,0,0,0,1500,52720.93399,0.19603745,5,2.86,3.67,270.46,10.88912,0,0,0,1,2,0,0,3,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1013_1st,13,Brecksville,Beech-maple forest,54,22.06253738,high,2010,Year_1,13,802,1,NA,1,NA,NA,NA,7537,0,7537,68352,2997,2.76,0,0,1.391786904,104.8130198
1014,MS,RuderalWetMesicShrublandandThicket,0,0,21.40481192,4,24,23,0.039870137,0.157857811,1,12.96498782,0,0.488248363,17,2.890467625,0.071428571,0,0,0,150,9202.5,0.132989148,3,19.89,24.24,259.41,11.47969,0,0,0,0,2,0,0,3,0,0,0,0,0,0,4,0,1,2,0,5,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,5,0,0,0,0,1,4,2,0,0,2,0,2,0,0,0,0,0,3,0,3,1,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,2,0,0,6,0,0,5,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,1014_1st,14,Mill Stream Run,Blackberry and Grape Tangle,42,15.75341908,high,2010,Year_1,14,1865,17,556,17,NA,NA,NA,4217,0,4217,380278,3205,1.47,0,0,2.890467625,115.1402474
1015,BE,WetMesicRedMapleForest,0,0,14.12061637,2,13,9,0.035009919,0.079702444,0,12.15920038,0,0.48618491,125,0.517276221,0.285714286,0,0,0,540,61917.1744,0.13964657,2,3.055,0.77,278.24,11.47588,1,1,0,2,1,0,0,5,0,0,0,0,0,0,5,0,0,2,0,6,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,4,5,0,0,2,0,0,0,0,4,0,0,0,7,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,1015_1st,15,Bedford,Red maple thickets and woodlands,7,10.32795559,very high,2010,Year_1,15,3386,125,1159,125,29,65,29,10139,8695,18834,1945098,13162,1.78,1238095,9912,0.517276221,184.9272189
1016,SC,MesicMeadow,0,0,6.117572885,2,23,11,0,0.016215624,2,8.256749545,0.003459948,0.931850553,156,0.336216607,0.071428571,0,0,0,50,4972.45375,0.214573951,0,99.84,1.64,72.1,13.70976,0,0,0,0,3,0,0,3,0,0,0,1,2,0,2,2,2,2,0,2,0,0,1,0,0,0,0,0,3,0,0,1,0,2,0,3,0,2,1,1,0,0,0,2,1,0,0,1,0,2,0,0,0,0,0,1,0,1,3,2,0,0,3,3,2,0,1,0,0,1,1,0,3,0,0,3,2,0,0,0,0,1,3,0,1,3,0,2,2,0,0,0,3,0,0,3,0,0,0,0,1,2,0,0,1016_1st,16,South Chagrin,Old Field (>10 years),40,16.73625623,medium,2010,Year_1,16,7527,156,403,156,6,23,6,3467,2662,6129,417933,3758,2.39,254288,3259,0.336216607,224.3938794
1017,NC,BeechMixedHardwoodHemlockForest,0,0,34.90380259,1,33,27,0.128194471,0.225168877,0,22.1150508,0.136465986,0.239065663,37,0.52316273,0.157575758,30,13.988,0.044708877,1300,31878.4067,0.172842509,5,6.11,14.96,127.04,7.83352,0,3,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1017_1st,17,North Chagrin,Dry Oak forest and Woodland,50,21.91065775,medium,2010,Year_1,17,17124,37,771,37,0,17,0,11010,1830,12839,1917366,8952,1.68,0,0,0.52316273,130.2451743
1018,HI,SugarMapleMixedHardwoodForest,0,0,59.34676043,2,38,39,0.01497189,0.2884961,0,24.99962264,0.035548534,0.410980547,705,0.858956136,0.4,0,0,0,80,48267.92963,0.110851854,5,1.17,1.55,314.62,14.09051,0,6,0,0,0,0,1,2,0,0,0,0,0,0,2,0,5,2,0,7,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,3,0,3,1,0,0,0,2,6,0,0,0,1,0,0,0,2,0,0,0,0,2,6,5,0,2,0,0,4,0,0,0,0,2,0,0,0,2,0,0,6,5,0,0,0,0,0,0,0,5,4,0,0,2,0,1,0,0,3,0,0,0,0,0,2,0,0,1,4,1018_1st,18,Hinckley,Mesic Floodplain Forest,43,26.94438717,high,2010,Year_1,18,664,705,718,705,500,188,188,12373,3242,15615,2008135,8465,1.7,1218361,7697,0.858956136,490.5233379
1019,MS,WetMesicRedMapleForest,0,0,18.42084649,4,18,16,0.018805535,0.074653526,0,17.70969603,0.036957191,0.455497382,58,1.046011702,0.290322581,10,110.4,0.031443023,830,38548.58244,0.138666564,4,3.055,1.65,344.09,12.76174,0,1,0,2,2,0,0,6,0,0,0,0,1,0,6,0,1,2,0,5,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,5,5,0,0,0,2,5,0,0,0,1,0,1,0,0,0,0,0,4,0,5,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,1,1,0,2,0,0,3,0,1,3,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,1019_1st,19,Mill Stream Run,Beech-red oak forest,46,19.82481414,high,2010,Year_1,19,828,58,944,58,179,17,17,12861,2764,15624,3645170,10878,1.22,0,0,1.046011702,217.3212868
1021,HI,SugarMapleMixedHardwoodForest,0,0,40.41692028,5,30,31,0.375901508,0.575619149,4,18.16643143,0,0.255587193,65,0.592100795,0.090909091,1150,262.5566667,0.186485753,583.3333333,28370.87248,0.125849886,4,5.135,2.36,83.57,7.3359,0,0,0,2,2,0,0,2,0,0,0,0,0,0,2,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1021_1st,21,Hinckley,Sugar maple forest,50,17.939925,medium,2010,Year_1,21,318,65,87,65,18,54,18,23105,0,23105,4185661,12531,1.38,0,0,0.592100795,232.3804091
1022,RR,WetMesicRedMapleForest,0,0,14.96831929,2,17,13,0,0,0,14.05821231,0.098373506,0.45659416,88,3.161659947,0.127819549,100,2893.375,0.078657171,1533.333333,61001.27669,0.144666211,3,1.495,21.07,351.26,7.68851,0,0,0,0,5,0,0,6,0,0,0,0,3,0,4,1,2,4,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,1,1,0,0,2,1,3,0,0,0,4,0,3,0,1,0,0,0,1,0,1,2,1,0,0,0,4,2,0,0,1,0,1,0,0,0,0,0,5,2,0,0,0,0,0,0,0,1,4,0,0,2,0,0,0,3,2,0,0,0,0,0,1,0,0,0,0,1022_1st,22,Rocky River,"""MIXED"" FORESTS",41,16.90308509,high,2010,Year_1,22,12103,88,71,71,86,6,6,4472,1068,5540,280992,3177,2.86,0,0,3.161659947,153.0581278
1024,BC,BeechMixedHardwoodHemlockForest,0,0,25.91995026,2,26,20,0.007981718,0.022591637,0,20.08046314,0.011295819,0.404333829,25,8.471420331,0.081081081,0,0,0,2400,34760.60044,0.157751973,4,1.105,20.03,225.12,11.52809,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,1,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,2,2,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1024_1st,24,Big Creek,Beech-maple forest,54,21.31718139,high,2010,Year_1,24,9863,25,7,7,31,11,11,1699,782,2481,96883,1847,3.96,0,0,8.471420331,91.02137387
1025,BR,OakMixedHardwoodForest,0,0,45.81014304,4,29,33,0.00963409,0.086935942,0,23.57475834,0.071946986,0.3650994,110,0.093556508,0.157894737,30,244.85,0.061016178,1670,31900.25119,0.135580505,7,1.56,3.56,139,9.52726,0,3,0,3,7,0,0,4,0,0,0,0,0,0,3,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,1,0,0,1,0,7,0,0,0,0,0,0,0,3,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,4,4,0,0,0,0,1,2,0,2,0,0,0,5,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,1025_1st,25,Brecksville,Dry-Mesic Oak Forest and Woodland,64,30.83050437,high,2010,Year_1,25,758,110,160,110,22,85,22,9445,9766,19211,2708700,9043,1.31,1937830,9532,0.093556508,158.7097456
1026,RR,WetMesicRedMapleForest,0,0,26.74468686,0,20,13,0.032772839,0.206543967,1,14.97108324,0,0.29805726,179,0.596236078,0.195555556,0,0,0,1170,9812.7845,0.137575604,3,11.635,0.41,307.15,13.52676,0,4,0,0,4,0,0,6,0,0,0,0,0,0,6,0,3,3,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,5,0,0,0,2,0,4,0,4,0,0,0,0,1,5,1,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,5,5,0,0,0,0,0,1,0,2,0,0,0,5,1,0,0,0,4,0,0,0,0,0,2,0,0,0,0,1026_1st,26,Rocky River,Planted-Austrian Pine,29,16,very high,2010,Year_1,26,3614,179,94,94,35,30,30,7409,1895,9304,659619,5641,2.43,0,0,0.596236078,453.3291208
1028,NC,WetMesicRedMapleForest,0,0,32.52464032,5,23,24,0.078230108,0.314004067,3,20.39669091,0.00787584,0.428280956,25,0.458614754,0.161616162,110,340.151,0.065173342,1260,37536.56133,0.173718478,3,1.755,0.95,64.85,9.71975,0,3,0,0,2,0,0,3,0,0,0,0,0,0,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1028_1st,28,North Chagrin,Beech-maple forest,55,23.19253365,high,2010,Year_1,28,16615,25,NA,25,502,501,501,9324,2678,12002,680474,8158,1.74,0,0,0.458614754,77.85246575
1029,BR,BottomlandForest,0,0,0.859575574,0,10,8,0,0.014721654,0,6.548461876,0,0.975431413,56,1.453189617,0.19047619,0,0,0,25,10431.25,0.102997807,0,38.415,0.93,262.58,11.77893,0,0,0,0,3,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,0,2,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,2,2,0,2,0,1,0,1,0,0,1,0,0,1,0,0,3,0,0,1029_1st,29,Brecksville,reed canary grass meadow,27,6.454972244,high,2010,Year_1,29,1209,56,NA,56,NA,NA,NA,8652,2481,11133,591040,5631,1.22,0,0,1.453189617,642.9566986
1030,RR,SugarMapleMixedHardwoodForest,0,0,8.458294283,0,12,9,0,0.095595127,0,8.249579114,0,0.613870665,35,3.430709015,0.342105263,0,0,0,280,80518.98793,0.116451509,1,5.59,6.12,121.78,8.99096,0,0,0,0,0,0,0,6,0,0,0,0,3,0,1,1,0,3,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,1,0,0,0,4,0,0,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,4,5,3,0,0,0,0,0,0,0,0,0,0,3,3,2,0,0,0,0,5,0,0,3,0,0,3,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,1030_1st,30,Rocky River,"""MIXED"" FORESTS",24,13.31280471,very high,2010,Year_1,30,6822,35,205,35,NA,NA,NA,9786,0,9786,191263,3565,4.23,0,0,3.430709015,49.09136477
1031,BE,BeechMixedHardwoodHemlockForest,0,0,76.93826672,5,36,41,0.016642965,0.030452889,3,29.55288279,0.515934988,0.113858523,50,0.801622851,0.139130435,40,58.1445,0.033639532,960,25715.83274,0.129648178,7,3.12,15.18,257.84,8.40416,0,3,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1031_1st,31,Bedford,"""MIXED"" FORESTS",67,32.60587151,high,2010,Year_1,31,3203,50,57,50,65,246,65,6926,0,6926,650049,5995,1.91,0,0,0.801622851,71.34246869
