simp_plot,reservatio,community.x,longitude,latitude,vibifq,carex,dicot,shade,shrub,hydro,svp,fqi,sens_rel,tol_rel,developed.x,ldi,small_tree,subcanopy_dens,subcanopy_dom,subcanopy_iv,canopy_dens,canopy_dom,canopy_iv,monocots,perc_open,slope,aspect,twi,V1,ACFL,ALFL,AMCR,AMGO,AMKE,AMRE,AMRO,AMWO,BADO,BAEA,BANS,BAOR,BARS,BCCH,BEKI,BGGN,BHCO,BHVI,BLJA,BOBO,BRCR,BRTH,BTNW,BWHA,BWWA,CANG,CARW,CEDW,CERW,CHSP,CHSW,CLSW,COGR,COHA,COYE,DEJU,DOWO,EABL,EAKI,EAME,EAPH,EATO,EAWP,EUST,FISP,GBHE,GCFL,GHOW,GRCA,GRHE,HAWO,HERG,HETH,HOFI,HOSP,HOWA,HOWR,INBU,KILL,LOWA,MALL,MODO,NOCA,NOFL,NOPA,NRWS,OROR,OVEN,PIWO,PUFI,PUMA,RBGR,RBGU,RBNU,RBWO,REVI,RHWO,ROPI,RSHA,RTHA,RTHU,RWBL,SAVS,SCTA,SOSP,SWSP,TRES,TUTI,TUVU,VEER,VIRA,WAVI,WBNU,WEVI,WIFL,WITU,WIWR,WODU,WOTH,YBCU,YEWA,YTVI,YTWA,plot_id,id,reservation,community.y,vibi,fqai,deer,year,panel,pcap.id,fragment.id,developed.y,activity.area,closest.developed,sanctioned.trail,bootleg.trail,closest.trail,developed.edge,stream.edge,total.edges,fragment.area,fragment.perimeter,ldi.index.score,area,perimeter,ldi_3k,dist_road
1098,HI,SugarMapleMixedHardwoodForest,0,0,62.39607854,4,58,50,0.014594137,0.190698933,2,26.0523346,0.003378269,0.228444589,11,0.850404274,0.162790698,30,5.889,0.032435159,370,25934.3636,0.111020794,3,2.015,3.97,210.89,11.22789,0,0,0,1,7,0,0,3,1,0,0,0,4,4,2,0,3,2,0,0,1,0,0,0,0,2,0,2,2,0,0,0,0,0,0,3,0,0,2,3,1,1,2,2,1,4,0,1,0,4,0,0,0,0,1,0,0,5,4,0,0,0,1,4,3,0,0,1,0,0,0,0,0,0,0,2,4,0,0,0,0,0,7,0,1,7,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,2,0,0,1098_1st,97,Hinckley,"""MIXED"" FORESTS",57,29.22147732,medium high,2010,Year_1,97,335,11,351,11,211,440,211,12459,4223,16682,1813467,11535,1.38,0,0,0.850404274,272.6547649
1099,MS,BeechMixedHardwoodHemlockForest,0,0,20.03275672,3,15,11,0.016369747,0,0,16.34118976,0.057164207,0.417336073,15,8.907141733,0.201550388,10,110.4,0.030433169,1130,50222.70346,0.190512862,2,6.5,11.99,326.94,7.26645,0,0,0,1,3,0,0,3,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,1,0,1,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1099_1st,98,Mill Stream Run,"""MIXED"" FORESTS",50,18.0124478,medium high,2010,Year_1,98,2609,15,434,15,NA,NA,NA,9412,3612,13024,435527,6759,3.4,0,0,8.907141733,208.9983243
1100,NC,WetMesicRedMapleForest,0,0,7.116758014,1,12,7,0.117347937,0.074738416,1,11.78376607,0.000747384,0.861235675,23,6.069426898,0.236714976,0,0,0,760,19709.06917,0.147987435,1,4.55,4.53,164.16,13.91802,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,1,3,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,1100_1st,99,North Chagrin,Planted-Austrian Pine,16,13.85804656,medium,2010,Year_1,99,16618,23,27,23,61,173,61,3353,614,3967,240534,2537,2.43,0,0,6.069426898,167.3395241
1101,HI,SugarMapleMixedHardwoodForest,0,0,53.73459434,5,43,39,0.131444428,0,2,27.28764161,0.025676038,0.358469679,118,0.864785441,0.013392857,125,12.26875,0.031588941,2850,4713.184375,0.122107525,5,17.55,0.76,114.65,12.99358,0,7,0,4,0,0,0,4,0,0,0,0,0,0,4,0,1,1,0,6,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,2,0,7,0,2,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,6,7,0,0,0,0,0,0,0,2,1,0,0,4,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1101_1st,100,Hinckley,Blackberry Thickets,56,25.55115533,medium,2011,Year_2,125,664,118,139,118,54,69,54,12373,3242,15615,2008135,8465,1.7,1218361,7697,0.864785441,876.038617
1102,RR,SugarMapleMixedHardwoodForest,0,0,26.84818372,5,21,27,0.007863284,0,0,16.30293576,0.024861685,0.479305273,84,2.953338863,0.220512821,0,0,0,1660,24856.00572,0.114877347,7,5.525,18.86,202.91,6.70963,0,0,0,0,3,0,1,7,0,0,0,0,3,0,4,1,3,2,0,6,0,0,0,0,0,0,0,3,0,0,0,1,0,4,0,1,0,2,0,0,0,0,0,3,0,0,0,4,0,2,0,0,0,0,0,0,0,1,3,0,0,0,1,4,1,0,0,0,0,1,0,0,1,0,0,5,5,1,0,0,0,0,0,0,2,3,0,0,3,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,1102_1st,101,Rocky River,"""MIXED"" FORESTS",50,20.22325394,medium high,2011,Year_2,126,12103,84,37,37,35,8,8,4472,1068,5540,280992,3177,2.86,0,0,2.953338863,79.42263292
1103,MS,SugarMapleMixedHardwoodForest,0,0,23.77397942,8,22,23,0.029735508,0,2,18.24335495,0.042271382,0.587008595,86,0.362592308,0.131034483,30,57.163,0.029552619,2280,32490.72086,0.152248401,6,5.525,1.96,4.12,12.0574,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1103_1st,102,Mill Stream Run,"""MIXED"" FORESTS",40,16.0475484,medium,2011,Year_2,127,965,86,NA,86,NA,NA,NA,5745,4399,10144,907648,6080,1.15,0,0,0.362592308,340.9046932
1104,NC,RuderalWetMesicShrublandandThicket,0,0,14.03669735,6,31,22,0.013751564,0.029980063,1,15.10518675,0.002998006,0.863500772,49,0.309611109,0.060498221,0,0,0,725,104305.8638,0.149669675,1,8.71,1.55,99.87,13.76743,0,0,0,1,3,0,0,1,0,0,0,0,1,0,3,0,0,2,0,2,0,0,0,0,0,0,1,2,1,0,1,1,0,2,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,1,3,0,0,2,0,0,3,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1104_1st,103,North Chagrin,Mesic Floodplain Forest,34,13.62659937,high,2011,Year_2,128,17908,49,NA,49,NA,NA,NA,5991,1316,7307,227917,3223,2.14,0,0,0.309611109,101.2158239
1105,BR,OakMixedHardwoodForest,0,0,54.16512263,8,27,33,0.036198503,0,1,24.65118356,0.170685279,0.177203507,298,0.130066215,0.222222222,50,777.1333333,0.042431397,880,27898.65823,0.12367396,4,2.665,3.75,318.53,9.59756,0,4,0,1,5,0,0,3,0,0,0,0,0,0,4,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,6,0,0,0,2,0,0,0,5,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,4,5,0,0,0,0,1,1,0,3,0,0,0,7,0,1,0,0,5,0,0,1,0,0,2,0,0,1,0,1105_1st,104,Brecksville,Dry Oak forest and Woodland,63,28.23088306,medium high,2011,Year_2,129,758,298,236,236,183,260,183,9445,9766,19211,2708700,9043,1.31,1937830,9532,0.130066215,423.7919801
1107,BE,MesicMeadow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02,262.85,11.29451,0,3,0,0,2,0,0,2,0,1,0,0,0,0,2,1,0,3,0,2,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1107_1st,106,Bedford,Streams and Rivers,10,9.38083152,,2011,Year_2,131,2169,161,NA,161,70,72,70,11148,2862,14011,939302,6219,1.65,368780,4479,2.619841774,235.4775257
1108,SC,BottomlandForest,0,0,36.43781805,2,34,22,0.007728871,0.103930836,1,20.57911563,0.070169864,0.797434166,131,0.540270727,0,120,23.556,0.129002838,200,634.165,0.309988139,5,23.66,1.68,139.97,12.16051,0,0,0,1,2,0,1,3,0,0,0,0,1,0,2,1,1,1,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,3,0,0,0,1,0,3,0,0,0,0,0,0,0,0,2,1,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,1,0,0,2,3,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1108_1st,107,South Chagrin,Mixed emergent marsh,53,18.1422947,medium high,2011,Year_2,132,6908,131,130,130,101,91,91,11301,3296,14597,601646,6614,3.54,38432,1027,0.540270727,207.9013211
1110,RR,SugarMapleMixedHardwoodForest,0,0,38.94481415,3,16,17,0.227294681,0,0,16.61425091,0,0.138987289,49,4.234659782,0.116666667,890,506.012,0.20723324,810,77356.19234,0.155458886,6,2.405,0.28,17.6,12.50094,0,3,0,0,2,0,0,3,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1110_1st,109,Rocky River,Mesic Floodplain Forest,44,16.66987149,low,2011,Year_2,134,4847,49,NA,49,41,182,41,2521,2745,5266,185019,5220,2.18,0,0,4.234659782,103.3925456
1111,BE,WetMesicRedMapleForest,0,0,36.79156915,2,21,23,0.058218513,0,1,18.58467766,0.079978672,0.399893362,32,0.551138467,0.233766234,0,0,0,720,65916.62391,0.186224875,6,4.42,5.82,287.4,9.14205,0,3,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,3,2,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1111_1st,110,Bedford,Red maple thickets and woodlands,26,21.15352685,high,2011,Year_2,135,3347,32,NA,32,479,595,479,8869,241,9110,767481,6503,1.63,0,0,0.551138467,58.82074046
1112,SC,WetMesicRedMapleForest,0,0,26.5228283,6,30,28,0.032777482,0.198590153,2,19.5646585,0.04956493,0.461559643,86,0.258663412,0.123076923,125,190.19,0.081411232,1025,21673.25414,0.111756735,4,3.9,7.04,64.58,12.08155,0,3,0,1,3,0,0,3,0,0,0,0,0,0,3,0,1,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,3,1,0,0,3,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1112_1st,111,South Chagrin,Mesic Floodplain Forest,57,21.72233066,medium high,2011,Year_2,136,9150,86,77,77,26,108,26,3375,0,3375,378367,2690,2.57,0,0,0.258663412,250.894446
1113,NC,OakMixedHardwoodForest,0,0,44.07529515,1,19,17,0.016562035,0.038055765,0,22.29990391,0.169555388,0.170685757,125,0.936117312,0.052380952,60,216.1333333,0.049602746,1780,64566.3852,0.182343341,5,4.03,2.37,263.1,10.29891,0,6,0,2,2,0,0,4,0,0,0,0,0,0,4,0,0,1,0,5,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,4,0,0,0,0,0,0,7,0,0,0,5,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,3,2,0,0,0,0,2,0,0,2,0,0,7,3,0,0,0,0,0,1,0,2,0,0,0,4,0,0,0,0,4,0,0,0,0,0,2,0,1,0,0,1113_1st,112,North Chagrin,"""MIXED"" FORESTS",47,23.76900329,medium,2011,Year_2,137,17124,125,375,125,604,280,280,11010,1830,12839,1917366,8952,1.68,1087039,6762,0.936117312,482.0237923
1114,BW,BeechMixedHardwoodHemlockForest,0,0,14.69861974,2,16,14,0.018785684,0,1,15.49317468,0,0.469809069,28,2.147704129,0.203883495,0,0,0,950,38592.26468,0.151590449,4,2.99,0.7,261.3,13.51906,0,7,0,0,3,0,0,3,0,0,0,0,1,0,4,0,2,4,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,4,7,0,0,0,0,1,0,0,4,0,0,0,2,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,1114_1st,113,Bradley Woods,Beech-maple forest,54,17.67766953,medium,2011,Year_2,138,3782,28,469,28,329,229,229,20787,0,20787,2780009,12429,1.25,0,0,2.147704129,166.4744884
1115,MS,BeechMixedHardwoodHemlockForest,0,0,16.61962998,1,11,10,0,0,0,13.76494403,0.047977422,0.101599247,219,6.067916393,0.068493151,0,0,0,1260,89369.89157,0.146298185,4,1.365,10.94,129.19,9.29823,0,0,0,0,1,0,0,4,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1115_1st,114,Mill Stream Run,"""MIXED"" FORESTS",43,18.55778285,medium low,2011,Year_2,139,2554,219,273,219,299,200,200,3767,1720,5487,607803,3897,1.84,386953,3469,6.067916393,209.3037937
1116,OE,WetMeadowandMarsh,0,0,22.87549902,5,27,21,0.078300871,0,2,13.56773133,0.010380623,0.650519031,72,7.229582206,0,0,0,0,0,0,0,1,28.73,1.09,19.21,12.4149,0,0,0,0,6,0,0,4,0,0,0,0,0,1,2,0,4,5,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,2,0,1,0,2,1,0,0,1,0,0,1,0,1,1,0,4,2,0,0,0,0,0,0,4,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,6,0,0,6,0,1,1,0,0,0,3,0,0,2,1,0,0,0,0,6,0,0,1116_1st,115,Ohio and Erie Canal,Grapevine Tangle,10,10.66666667,low,2011,Year_2,140,7524,72,NA,72,NA,NA,NA,3057,3620,6677,254114,4155,5.13,0,0,7.229582206,783.6404139
1117,HI,BeechMixedHardwoodHemlockForest,0,0,54.29618878,3,24,30,0.022351841,0,2,24.36310685,0.105351171,0.109113712,483,1.008224128,0.047732697,20,3.926,0.057151173,3070,37647.46909,0.177514657,7,1.885,7.03,226.53,10.4297,0,6,0,1,1,0,0,2,0,0,0,0,0,0,2,0,2,2,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,1,0,0,0,0,6,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,4,0,0,0,6,0,1,0,0,4,0,0,0,0,0,2,0,0,2,0,1117_1st,116,Hinckley,Beech-maple forest,63,28.34206639,low,2011,Year_2,141,664,483,455,455,213,115,115,12373,3242,15615,2008135,8465,1.7,1218361,7697,1.008224128,730.0394999
1119,SC,WetMeadowandMarsh,0,0,4.724268951,2,15,4,0.298862025,0,0,8.966119804,0,0.968385919,57,1.342321155,0.018867925,0,0,0,225,2322.6775,0.083806956,1,52,5.95,210.7,9.26332,0,0,0,0,3,0,0,5,0,0,0,0,2,0,4,0,0,3,0,6,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,1,0,6,0,0,0,0,1,3,0,5,2,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1119_1st,118,South Chagrin,Young field (<5 years),13,8.621054497,medium,2011,Year_2,143,10344,57,0,0,57,9,9,9758,0,9758,414868,6220,2.43,0,0,1.342321155,120.0025363
1122,BC,WetMesicRedMapleForest,0,0,36.75831604,9,22,25,0.03789729,0,0,20.17822376,0.05181377,0.44101578,63,0.949537192,0.383561644,0,0,0,660,46638.61499,0.153079941,6,3.38,0.58,200.77,12.37993,0,1,0,0,3,0,0,6,0,0,0,0,0,0,3,0,3,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,2,0,2,0,0,0,0,2,3,0,1,0,1,0,5,0,0,0,0,0,1,0,6,4,0,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,2,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,1122_1st,121,Big Creek,"""MIXED"" FORESTS",37,19.3747258,medium high,2011,Year_2,146,2205,63,NA,63,NA,NA,NA,2193,492,2684,30229,964,2.12,0,0,0.949537192,296.6513246
1123,BE,WetMeadowandMarsh,0,0,3.905467589,4,16,10,0.02739735,0,1,8.198915917,0.001963698,0.978360051,6,3.125480764,0,0,0,0,0,0,0,2,99.775,1.38,284.35,14.15326,0,0,0,0,2,0,0,1,0,1,0,0,1,0,2,0,0,3,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,2,0,3,0,1,1,2,0,0,2,1,1,3,0,1,0,3,0,0,0,0,0,0,0,0,2,0,0,1,1,3,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,2,0,0,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1123_1st,122,Bedford,Dogwood Thickets,10,8.928837434,high,2011,Year_2,147,2169,6,NA,6,247,13,13,11148,2862,14011,939302,6219,1.65,0,0,3.125480764,514.1058703
1124,SC,RuderalWetMesicShrublandandThicket,0,0,6.397346828,3,26,19,0.011016479,0.031289133,2,14.32078021,0.00020585,0.878394373,36,0.344628629,0.079787234,60,16.9325,0.044333619,710,35800.94673,0.094918025,3,9.945,1.38,297.37,12.61935,0,0,0,0,3,0,0,3,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,2,2,0,0,0,1,3,1,0,0,2,0,0,0,0,3,0,0,3,1,0,0,0,0,0,3,0,0,3,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1124_1st,123,South Chagrin,"""MIXED"" FORESTS",53,18.67524313,high,2011,Year_2,148,7527,36,118,36,26,161,26,3467,2662,6129,417933,3758,2.39,0,0,0.344628629,39.94752579
1125,BR,SugarMapleMixedHardwoodForest,0,0,32.20073702,7,30,32,0.031563857,0,3,20.44548501,0,0.55700682,119,0.447458587,0.136842105,10,110.4,0.031353495,350,47816.44117,0.125904134,3,4.29,11.34,347.62,10.03017,0,3,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,2,1,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0,1125_1st,124,Brecksville,Planted-Norway Spruce,58,23.46215521,medium,2011,Year_2,149,758,119,369,119,1,13,1,9445,9766,19211,2708700,9043,1.31,1937830,9532,0.447458587,142.0096944
1126,MS,WetMesicRedMapleForest,0,0,16.78818968,4,23,17,0.051572976,0,1,14.14285714,0.045945325,0.593728463,116,0.654363834,0.315217391,0,0,0,1100,24882.14525,0.128396044,4,8.125,0.12,348.89,14.79181,0,1,0,0,3,0,0,5,0,0,0,0,0,1,4,0,1,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,0,2,0,0,0,1,4,0,2,0,0,1,0,4,0,0,0,0,1,2,0,6,0,4,0,0,0,5,1,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,4,0,0,6,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1126_1st,125,Mill Stream Run,Atypical Upland Forest,46,19.69463856,medium,2011,Year_2,150,1865,116,17,17,NA,NA,NA,4217,0,4217,380278,3205,1.47,0,0,0.654363834,161.5252466
1127,BE,BeechMixedHardwoodHemlockForest,0,0,41.92980875,1,8,11,0.016758279,0,2,18.4327075,0.139013008,0.045576408,444,0.462352052,0.118644068,0,0,0,1350,109765.5255,0.329454899,4,7.475,1.66,350.29,7.3357,0,2,0,1,4,0,0,2,0,0,0,0,0,0,5,1,5,4,0,5,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,1,1,1,0,0,0,1,0,4,0,0,1,1,0,1,0,1,0,0,1,0,1,1,6,0,0,0,0,4,1,0,0,0,0,2,0,0,0,0,0,2,4,0,0,0,0,0,1,0,3,4,0,0,5,0,1,0,0,1,0,1,0,0,0,3,0,0,0,0,1127_1st,126,Bedford,Hemlock-hardwood forest,48,19.85782801,medium,2011,Year_2,151,3072,444,478,444,472,5,5,6617,4929,11546,965735,8324,1.24,458541,4240,0.462352052,592.1854372
1128,SC,BeechMixedHardwoodHemlockForest,0,0,52.91202836,2,23,25,0.104042864,0.085675635,2,23.50905518,0.210431384,0.257628138,9,0.526409126,0.063492063,200,345.94,0.080341392,2575,42984.19726,0.149581716,5,4.29,17.91,5.42,7.24576,0,2,0,0,3,0,0,4,0,0,0,0,0,0,4,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,2,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1128_1st,127,South Chagrin,Beech-red oak forest,67,25.62512554,low,2011,Year_2,152,10063,9,NA,9,445,447,445,12255,0,12255,371460,4714,2,0,0,0.526409126,16.35874554
1129,NC,BeechMixedHardwoodHemlockForest,0,0,66.07980923,0,15,18,0.079260834,0.00063435,1,23.33782008,0.667336258,0.064069356,310,0.299195803,0.056074766,70,62.088,0.045350113,2280,36112.28163,0.1383906,7,2.665,3.65,91.52,8.37496,0,7,0,1,3,0,0,0,0,1,0,0,1,0,6,0,4,0,0,2,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,5,0,0,0,0,0,5,0,0,0,1,0,0,0,1,0,0,0,0,6,0,0,1,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,7,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,1129_1st,128,North Chagrin,Beech-maple forest,63,27.95426938,low,2011,Year_2,153,17124,310,261,261,25,33,25,11010,1830,12839,1917366,8952,1.68,1087039,6762,0.299195803,707.4378092
1131,MS,SugarMapleMixedHardwoodForest,0,0,25.64524614,1,12,10,0.026589852,0,3,15.65247584,0,0.188819876,25,1.707429907,0.081395349,0,0,0,987.5,80732.25618,0.217939409,2,2.145,17.04,343.79,7.64332,0,0,0,1,2,0,0,3,0,0,0,0,2,0,2,0,0,1,0,3,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,3,1,0,0,0,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,3,2,0,0,0,1,3,1,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1131_1st,130,Mill Stream Run,"""MIXED"" FORESTS",40,17.45536179,medium high,2011,Year_2,155,1542,25,401,25,NA,NA,NA,7120,1906,9026,399071,4931,1.8,0,0,1.707429907,134.6176406
