simp_plot,reservatio,community.x,longitude,latitude,vibifq,carex,dicot,shade,shrub,hydro,svp,fqi,sens_rel,tol_rel,developed.x,ldi,small_tree,subcanopy_dens,subcanopy_dom,subcanopy_iv,canopy_dens,canopy_dom,canopy_iv,monocots,perc_open,slope,aspect,twi,V1,ACFL,ALFL,AMCR,AMGO,AMKE,AMRE,AMRO,AMWO,BADO,BAEA,BANS,BAOR,BARS,BCCH,BEKI,BGGN,BHCO,BHVI,BLJA,BOBO,BRCR,BRTH,BTNW,BWHA,BWWA,CANG,CARW,CEDW,CERW,CHSP,CHSW,CLSW,COGR,COHA,COYE,DEJU,DOWO,EABL,EAKI,EAME,EAPH,EATO,EAWP,EUST,FISP,GBHE,GCFL,GHOW,GRCA,GRHE,HAWO,HERG,HETH,HOFI,HOSP,HOWA,HOWR,INBU,KILL,LOWA,MALL,MODO,NOCA,NOFL,NOPA,NRWS,OROR,OVEN,PIWO,PUFI,PUMA,RBGR,RBGU,RBNU,RBWO,REVI,RHWO,ROPI,RSHA,RTHA,RTHU,RWBL,SAVS,SCTA,SOSP,SWSP,TRES,TUTI,TUVU,VEER,VIRA,WAVI,WBNU,WEVI,WIFL,WITU,WIWR,WODU,WOTH,YBCU,YEWA,YTVI,YTWA,plot_id,id,reservation,community.y,vibi,fqai,deer,year,panel,pcap.id,fragment.id,developed.y,activity.area,closest.developed,sanctioned.trail,bootleg.trail,closest.trail,developed.edge,stream.edge,total.edges,fragment.area,fragment.perimeter,ldi.index.score,area,perimeter,ldi_3k,dist_road
1132,BE,OakMixedHardwoodForest,0,0,48.78981382,0,29,32,0.04952947,0,3,23.19310242,0.068073519,0.301452235,54,6.991807111,0.205882353,550,760.585,0.21959543,650,50183.63241,0.114473145,6,2.99,18.23,237.96,9.84482,0,6,0,1,1,0,0,4,0,0,0,0,1,0,2,1,1,1,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1132_1st,131,Bedford,"""MIXED"" FORESTS",77,26.67222164,medium low,2011,Year_2,156,3386,54,325,54,285,44,44,10139,8695,18834,1945098,13162,1.78,0,0,6.991807111,222.7120035
1133,HI,MesicMeadow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,151.98,13.42414,0,0,0,3,2,0,0,0,0,0,0,0,0,0,2,0,1,2,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,3,0,2,1,0,0,0,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,1,2,2,0,0,3,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1133_1st,132,Hinckley,Young field (<5 years),0,4.901894677,low,2011,Year_2,157,318,191,89,89,10,115,10,23105,0,23105,4185661,12531,1.38,0,0,0.321776836,307.743975
1134,BW,WetMesicRedMapleForest,0,0,4.114673452,3,17,12,0.021069265,0,0,9.328719097,0,0.867277354,6,2.106695096,0.224719101,0,0,0,350,58108.1584,0.194116579,3,3.315,1.32,321.36,13.18714,0,1,0,0,2,0,0,6,0,0,0,0,2,1,5,0,1,2,0,5,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,5,0,0,0,1,0,4,0,0,0,0,0,2,0,1,0,0,0,1,1,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,4,0,0,4,2,0,0,2,0,0,0,0,7,1,0,0,2,0,1,0,0,3,0,0,0,0,0,4,0,0,0,0,1134_1st,133,Bradley Woods,Red maple thickets and woodlands,13,13.89946481,medium,2011,Year_2,158,3782,6,491,6,85,95,85,20787,0,20787,2780009,12429,1.25,0,0,2.106695096,214.8085012
1135,MS,WetMesicRedMapleForest,0,0,56.32904698,7,37,34,0.429518671,0,0,22.64883434,0.012427073,0.149145382,201,1.771046022,0.108391608,1010,319.05,0.100705969,1320,33145.25053,0.117946791,4,6.175,5.6,242.62,12.47819,0,2,0,1,6,0,0,3,0,0,0,0,0,0,2,0,2,4,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,1,3,0,0,0,3,0,2,0,1,0,0,0,0,4,3,1,0,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,5,6,0,0,0,0,1,1,0,1,0,0,0,4,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1135_1st,134,Mill Stream Run,Other-Declining White Pine Stand,53,24.37483032,medium,2011,Year_2,159,828,201,804,201,2,20,2,12861,2764,15624,3645170,10878,1.22,2528157,11042,1.771046022,242.1902678
1136,WC,WetMesicRedMapleForest,0,0,26.01224105,1,10,4,0.018674718,0,0,15.58845727,0.141242938,0.002824859,70,1.474683943,0.312169312,10,110.4,0.029651013,1120,34288.18939,0.170174873,1,0.52,15.68,243.2,9.37244,0,0,0,1,4,0,0,6,0,0,0,0,2,0,2,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,1,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,1,2,0,4,0,0,0,0,1,3,1,0,0,2,0,1,0,0,1,0,0,2,3,0,0,0,0,0,2,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1136_1st,135,West Creek,Dry-Mesic Oak Forest and Woodland,25,17.29932561,very high,2010,Year_1,100,2875,70,NA,70,265,1,1,11387,3831,15218,536239,9971,1.61,0,0,1.474683943,234.3554672
1138,RR,BottomlandForest,0,0,11.37143278,3,35,20,0.275544893,0,0,11.32441717,0.002834226,0.75194853,13,1.134519848,0.003267974,0,0,0,950,6172.284167,0.111690662,0,41.925,0.57,38.02,15.14753,0,0,0,0,5,1,0,6,0,0,0,0,3,4,0,0,0,3,0,1,0,0,1,0,0,0,0,0,3,0,1,1,0,3,0,4,0,4,0,0,0,0,0,0,7,0,0,0,0,7,1,0,0,0,4,4,0,1,3,0,0,1,3,5,2,0,2,2,0,0,0,0,1,0,0,1,1,0,0,0,1,0,7,0,0,7,0,2,1,0,0,0,4,0,0,5,0,0,0,0,0,7,0,0,1138_1st,137,Rocky River,Young field (<5 years),16,7.937253933,medium,2011,Year_2,161,3614,13,548,13,99,99,99,7409,1895,9304,659619,5641,2.43,0,0,1.134519848,27.51475278
1140,NC,BeechMixedHardwoodHemlockForest,0,0,35.83492002,3,11,15,0.073373553,0.041006014,2,17.8,0.164024057,0.138873701,253,0.246525098,0.207207207,0,0,0,880,89719.48004,0.233054018,5,5.46,4.54,98.35,8.2693,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1140_1st,139,North Chagrin,Beech-maple forest,47,22.98819573,medium low,2011,Year_2,163,16616,253,604,253,262,255,255,5583,1230,6813,1485834,5875,1.67,1026858,4909,0.246525098,308.2702033
1141,BR,RuderalWetMesicShrublandandThicket,0,0,19.77531941,7,12,15,0.017636339,0,2,11.83333333,0.018281164,0.862769393,188,0.926827403,0.416243655,60,576.05,0.066565239,50,7017.666667,0.050302288,1,77.09,1.39,23.93,14.36821,0,0,1,0,2,0,0,3,3,0,0,0,0,0,2,0,1,3,0,2,0,0,0,0,0,2,0,2,2,0,0,1,0,2,0,4,0,0,2,0,0,0,3,0,0,3,0,1,0,4,0,1,0,0,0,0,0,4,3,0,0,0,1,4,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,4,0,0,1,0,0,0,0,1,0,1,0,0,0,2,0,4,0,0,1141_1st,140,Brecksville,Cratategus shrub thicket,27,13.48073287,high,2011,Year_2,164,1390,188,387,188,321,444,321,5549,384,5932,543850,3152,1.39,261269,2299,0.926827403,232.1643028
1143,BE,WetMesicRedMapleForest,0,0,44.50672896,3,21,26,0.041070573,0,2,22.06211327,0.059209881,0.162827174,327,0.903053008,0.157894737,10,441.8,0.030227977,1080,70569.84722,0.15055221,4,1.885,10.94,9.47,6.98598,0,0,0,1,2,0,0,3,0,0,0,0,0,0,3,0,1,2,0,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,0,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3,2,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1143_1st,142,Bedford,"""MIXED"" FORESTS",57,26.30437226,medium high,2011,Year_2,166,3386,327,464,327,240,4,4,10139,8695,18834,1945098,13162,1.78,1238095,9912,0.903053008,444.6546928
1144,SC,BeechMixedHardwoodHemlockForest,0,0,50.73554735,7,29,36,0.123047799,0.243013366,3,24.27069564,0.052074293,0.270612741,117,0.41434157,0.046920821,540,233.33,0.062059951,1520,27234.26653,0.141447667,7,3.445,11.69,334.81,8.51737,0,1,0,1,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1144_1st,143,South Chagrin,Beech-maple forest,77,30.89596424,medium high,2011,Year_2,167,6942,117,NA,117,107,67,67,9157,2161,11318,581089,6476,1.71,191617,3145,0.41434157,220.0294745
1145,NC,BeechMixedHardwoodHemlockForest,0,0,55.58896066,2,29,29,0.101839668,0.376281591,3,24.67545438,0.082348331,0.164566055,229,0.570527099,0.013245033,50,9.815,0.032200272,3025,87218.87828,0.21436791,3,2.73,25.94,35.05,5.72259,0,6,0,1,4,0,0,2,0,0,0,0,0,1,4,0,2,3,0,7,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,4,4,1,0,0,0,0,7,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,1,2,0,0,0,0,0,6,7,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,1145_1st,144,North Chagrin,Beech-maple forest,66,26.2446682,medium high,2011,Year_2,168,17124,229,212,212,359,25,25,11010,1830,12839,1917366,8952,1.68,1087039,6762,0.570527099,781.488612
1146,HI,SugarMapleMixedHardwoodForest,0,0,33.8597926,7,23,25,0.033679484,0,2,20.83333333,0,0.179257362,307,0.947930006,0.285714286,0,0,0,1080,39160.43113,0.141261539,4,3.51,8.84,142.96,11.57531,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1146_1st,145,Hinckley,"""MIXED"" FORESTS",63,27.14285714,medium,2011,Year_2,169,318,307,568,307,284,120,120,23105,0,23105,4185661,12531,1.38,2877403,9218,0.947930006,600.4295497
1147,MS,BeechMixedHardwoodHemlockForest,0,0,35.4732695,3,12,14,0.037343173,0,1,18.37117307,0.057475582,0.114951165,562,0.316161231,0.094339623,40,7.852,0.068143436,710,33879.18139,0.133854617,3,1.755,0.55,301.58,13.44813,0,5,0,1,5,0,0,2,0,0,0,0,0,0,2,0,1,4,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,3,0,0,0,0,0,7,0,0,0,4,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,7,1,0,0,0,1,2,0,0,0,0,0,4,7,0,0,0,1,0,0,0,3,0,0,0,7,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,1147_1st,146,Mill Stream Run,Beech-red oak forest,61,20.65460973,medium high,2011,Year_2,170,828,562,452,452,98,101,98,12861,2764,15624,3645170,10878,1.22,2528157,11042,0.316161231,845.5161955
1148,EC,WetMesicRedMapleForest,0,0,11.94400542,0,19,10,0,0,0,12.24744871,0,0.644840822,26,2.988564764,0.162162162,100,3164.5,0.097373643,2220,36629.92647,0.146365747,0,3.77,19.47,53.32,9.56363,0,0,0,1,0,0,0,2,0,0,0,0,1,0,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1148_1st,147,Euclid Creek,Mesic Floodplain Forest,40,15.2027958,low,2011,Year_2,171,16417,26,290,26,292,38,38,3790,3160,6950,79951,6386,4.27,0,0,2.988564764,48.80943342
1149,HI,SugarMapleMixedHardwoodForest,0,0,14.70588235,2,15,12,0.018796992,0,0,13.76195133,0,0.294117647,69,0.808974548,0.171171171,0,0,0,1740,38243.92556,0.182941817,2,2.665,5.29,57.22,12.77851,0,0,0,7,1,0,0,3,0,0,0,0,1,1,4,0,1,3,0,5,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,0,2,2,0,0,0,3,4,1,4,0,0,0,4,0,2,0,0,0,0,6,2,3,0,0,0,0,4,0,0,0,0,0,1,0,2,1,0,0,4,2,0,0,1,0,0,1,0,1,4,0,0,6,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,1149_1st,148,Hinckley,"""MIXED"" FORESTS",54,17.07211595,high,2011,Year_2,172,664,69,55,55,58,248,58,12373,3242,15615,2008135,8465,1.7,0,0,0.808974548,473.1204891
1150,RR,BeechMixedHardwoodHemlockForest,0,0,9.247076023,0,7,5,0.082101806,0,0,6.94879229,0,0.554824561,31,5.854093979,0.5625,0,0,0,610,57417.88079,0.157243483,1,2.145,18.43,37.39,7.23557,0,0,0,1,3,0,0,4,0,1,0,0,2,2,3,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,4,0,0,0,0,0,3,0,0,0,2,0,1,0,2,0,0,1,4,0,2,0,0,0,0,0,4,0,0,1,0,0,2,0,0,0,0,0,3,6,0,0,0,0,0,2,0,0,0,0,2,4,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1150_1st,149,Rocky River,Beech-red oak forest,36,14.62059865,very high,2011,Year_2,173,10915,31,NA,31,119,142,119,4919,1049,5968,132832,4379,3.6,0,0,5.854093979,40.24313715
1151,MS,SugarMapleMixedHardwoodForest,0,0,19.09505167,3,12,10,0.004889769,0,1,15.6002699,0.004713276,0.358208955,277,0.218757336,0.118421053,0,0,0,1790,26670.55747,0.144766172,1,2.99,5.79,288.33,10.74836,0,1,0,2,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1151_1st,150,Mill Stream Run,Sugar maple forest,46,20.98442646,high,2011,Year_2,174,828,277,1197,277,255,227,227,12861,2764,15624,3645170,10878,1.22,2528157,11042,0.218757336,487.7526674
1153,BR,BeechMixedHardwoodHemlockForest,0,0,51.91775019,2,27,29,0.027005131,0,3,24.01922307,0.149812734,0.200249688,132,0.226266301,0.103448276,0,0,0,920,87127.12542,0.327808494,6,5.59,20.02,122.72,7.0749,0,7,0,3,2,0,0,4,0,0,0,0,1,0,1,0,3,2,0,5,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,1,2,1,0,0,1,0,6,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,3,3,0,0,0,0,1,0,0,1,0,0,5,7,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,1153_1st,152,Brecksville,Beech-maple forest,63,24.27166324,medium,2011,Year_2,176,1044,132,595,132,102,203,102,8257,749,9006,1771071,6580,1.5,867314,4697,0.226266301,166.8489913
1154,RR,SugarMapleMixedHardwoodForest,0,0,45.73478204,0,21,21,0.788114978,0,0,16.53737732,0.021809062,0.052341748,88,5.71098678,0.022421525,1983.333333,1146.930833,0.173688658,216.6666667,42602.11743,0.112061161,4,6.89,9.24,351.63,8.21894,0,0,0,0,2,0,0,0,0,0,1,0,2,0,3,0,0,2,0,3,0,0,0,0,1,0,0,0,1,0,0,1,0,2,0,0,0,3,0,0,0,0,0,2,0,0,0,3,0,2,0,1,0,0,1,0,0,0,3,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,2,2,0,0,0,1,0,0,0,1,2,0,0,3,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,1154_1st,153,Rocky River,"""MIXED"" FORESTS",61,21.9120499,medium low,2011,Year_2,177,7973,88,436,88,144,482,144,8867,6281,15148,659950,9479,2.05,0,0,5.71098678,240.0408394
1155,BE,BeechMixedHardwoodHemlockForest,0,0,24.34521254,2,12,15,0.012861185,0,1,12.89415601,0,0.237440962,60,6.100470817,0.137254902,0,0,0,1390,55365.05885,0.179329505,3,7.28,6.73,267.41,11.67734,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,2,2,0,1,2,0,0,2,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1155_1st,154,Bedford,"""MIXED"" FORESTS",47,19.60757871,very high,2011,Year_2,178,3409,60,NA,60,280,282,280,9049,0,9049,528551,7985,2.68,0,0,6.100470817,176.7590663
1156,NC,BottomlandForest,0,0,1.026588442,1,17,14,0.002620923,0.015892145,0,9.128709292,0,0.962865354,110,0.383782834,0.47826087,0,0,0,210,39991.08671,0.227808633,0,14.365,0.53,17.18,10.92745,0,0,0,0,1,0,0,2,0,0,1,0,1,0,1,0,2,3,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,3,1,1,0,0,0,3,1,0,0,1,0,3,0,1,0,0,0,0,0,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,1156_1st,155,North Chagrin,Cottonwood Forest,13,12.67105187,medium low,2011,Year_2,179,16339,110,NA,110,NA,NA,NA,2577,1009,3587,61395,1537,2.23,16202,522,0.383782834,146.9911034
1157,BR,OakMixedHardwoodForest,0,0,40.17811053,7,15,13,0,0,0,19.84313483,0.142510121,0.192442645,327,0.093464385,0.071770335,20,276.1,0.029585341,1690,41597.50848,0.14232775,2,3.38,1.11,98.61,9.55369,0,2,0,0,0,0,0,3,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1157_1st,156,Brecksville,"""MIXED"" FORESTS",57,20.22107544,high,2011,Year_2,180,836,327,NA,327,NA,NA,NA,11366,6687,18053,1996689,8598,1.15,1442707,5815,0.093464385,459.2191696
1159,BE,WetMesicRedMapleForest,0,0,20.74535411,6,23,22,0.035237461,0,1,15.77627678,0.010911252,0.466861125,270,0.232355296,0.217777778,40,773,0.06211424,1000,30446.70622,0.142515501,3,5.655,2.56,4.09,11.63084,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1159_1st,158,Bedford,"""MIXED"" FORESTS",36,16.95401417,high,2011,Year_2,182,3347,270,NA,270,238,89,89,8869,241,9110,767481,6503,1.63,322092,2502,0.232355296,386.2114345
1161,NC,WetMesicRedMapleForest,0,0,36.04471038,2,14,14,0.067941893,0.262827225,3,16.81941905,0.104712042,0.291623037,77,3.067666756,0.24,0,0,0,710,25739.00242,0.143824426,2,2.275,0.65,268.3,14.84758,0,5,0,4,6,0,0,2,0,0,0,0,0,0,6,0,5,1,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,3,0,2,1,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,5,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,7,0,0,0,0,0,0,0,1,7,0,0,6,0,0,0,0,5,0,1,0,0,0,0,0,0,1,0,1161_1st,160,North Chagrin,Red maple thickets and woodlands,33,17.34454765,medium,2011,Year_2,184,17067,77,1008,77,36,435,36,5155,0,5155,562002,4101,2.21,0,0,3.067666756,376.6698091
1162,HI,RuderalWetMesicShrublandandThicket,0,0,82.81881176,7,61,49,0.035382886,0,4,28.78150448,0.477399404,0.281107633,125,0.995699343,0.166666667,262.5,2866.321875,0.115027397,325,48346.58779,0.108502923,3,15.145,1.97,279.85,8.55029,0,2,0,3,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,1,0,0,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0,1162_1st,161,Hinckley,Sedge seep (e.g. Carex bromoides),68,19.36731843,medium,2011,Year_2,185,335,125,362,125,96,192,96,12459,4223,16682,1813467,11535,1.38,1140957,7831,0.995699343,387.8174664
1164,GP,SugarMapleMixedHardwoodForest,0,0,10.65134973,2,23,16,0.000192052,0.025736505,0,12.80987991,0,0.601134838,88,6.27619581,0.061538462,0,0,0,675,104087.8761,0.102962632,0,6.045,12.42,53.91,8.83867,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,2,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1164_1st,163,Garfield Park,Mesic Floodplain Forest,33,13.12784923,medium high,2011,Year_2,187,7676,88,143,88,14,30,14,3537,1676,5214,299826,3746,6.4,0,0,6.27619581,202.6213035
1166,RR,BottomlandForest,0,0,42.27169726,2,20,22,0.042553191,0,2,19.43854786,0.051948052,0.25974026,51,5.186895837,0.269230769,0,0,0,370,146586.033,0.219575157,3,7.475,1.75,298.54,9.42673,0,1,0,0,2,0,0,3,0,0,0,0,1,0,3,0,2,3,0,3,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,2,0,0,1,0,0,0,0,0,2,0,0,3,1,0,0,0,0,1,1,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1166_1st,165,Rocky River,Cottonwood Forest,46,21.01903899,medium low,2011,Year_2,189,3772,51,1012,51,1014,943,943,5546,3266,8812,319384,5227,1.53,0,0,5.186895837,91.49454399
1167,MS,RuderalWetMesicShrublandandThicket,0,0,9.490986529,4,24,17,0.01026533,0,1,13.48399725,0.003714768,0.934935843,95,0.674824732,0.055016181,50,1164.625,0.059846355,400,19266.65906,0.105859852,2,25.545,2.05,51.8,10.42523,0,0,0,3,3,0,0,1,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,1,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1167_1st,166,Mill Stream Run,Cratategus shrub thicket,47,15.125,medium,2011,Year_2,190,828,95,1416,95,346,283,283,12861,2764,15624,3645170,10878,1.22,0,0,0.674824732,260.6651826
